30004,Harlem (Terminal arrival),-87.803176,41.886848,green,Harlem/Lake-bound,FALSE
30005,Pulaski (63rd-bound),-87.725404,41.885412,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30006,Pulaski (Harlem-bound),-87.725404,41.885412,green,Harlem/Lake-bound,FALSE
30025,51st (63rd-bound),-87.618487,41.80209,green,South Bound,FALSE
30024,51st (Harlem-bound),-87.618487,41.80209,green,North Bound,FALSE
30032,Ashland (Harlem-54th/Cermak-bound),-87.666969,41.885269,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30033,Ashland (Loop-63rd-bound),-87.666969,41.885269,green,Harlem/Lake-bound,FALSE
30054,Central (63rd-bound),-87.76565,41.887389,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30055,Central (Harlem-bound),-87.76565,41.887389,green,Harlem/Lake-bound,FALSE
30056,Ashland/63rd (Harlem-bound),-87.663766,41.77886,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30057,Ashland/63rd (Terminal arrival),-87.663766,41.77886,green,Harlem/Lake-bound,FALSE
30059,Indiana (63rd-bound),-87.621371,41.821732,green,South Bound,FALSE
30058,Indiana (Harlem-bound),-87.621371,41.821732,green,North Bound,FALSE
30094,Cicero (63rd-bound),-87.744698,41.886519,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30009,Cicero (Harlem-bound),-87.744698,41.886519,green,Harlem/Lake-bound,FALSE
30100,Garfield (63rd-bound),-87.618327,41.795172,green,South Bound,FALSE
30099,Garfield (Harlem-bound),-87.618327,41.795172,green,North Bound,FALSE
30119,Ridgeland (63rd-bound),-87.783661,41.887159,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30120,Ridgeland (Harlem-bound),-87.783661,41.887159,green,Harlem/Lake-bound,FALSE
30135,Laramie (63rd-bound),-87.754986,41.887163,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30136,Laramie (Harlem-bound),-87.754986,41.887163,green,Harlem/Lake-bound,FALSE
30139,Cottage Grove (Terminal arrival),-87.605857,41.780309,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30140,East 63rd-Cottage Grove (Harlem-bound),-87.605857,41.780309,green,Harlem/Lake-bound,FALSE
30184,Halsted/63rd (Ashland-bound),-87.644244,41.778943,green,Harlem/Lake-bound,FALSE
30183,Halsted/63rd (Harlem-bound),-87.644244,41.778943,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30207,Kedzie (63rd-bound),-87.706155,41.884321,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30208,Kedzie (Harlem-bound),-87.706155,41.884321,green,Harlem/Lake-bound,FALSE
30210,47th (63rd-bound) Elevated (63rd-bound),-87.618826,41.809209,green,South Bound,FALSE
30209,47th (SB) Elevated (Harlem-bound),-87.618826,41.809209,green,North Bound,FALSE
30214,35-Bronzeville-IIT (63rd-bound),-87.625826,41.831677,green,South Bound,FALSE
30213,35-Bronzeville-IIT (Harlem-bound),-87.625826,41.831677,green,North Bound,FALSE
30217,King Drive (Cottage Grove-bound),-87.615546,41.78013,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30218,King Drive (Harlem-bound),-87.615546,41.78013,green,Harlem/Lake-bound,FALSE
30222,Clinton (Harlem-54th/Cermak-bound),-87.641782,41.885678,green,Harlem/Lake-bound,FALSE
30221,Clinton (Loop-63rd-bound),-87.641782,41.885678,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30242,Central-Evanston (Howard-Loop-bound),-87.685617,42.063987,green,South Bound,FALSE
30241,Central-Evanston (Linden-bound),-87.685617,42.063987,green,North Bound,FALSE
30243,Austin (63rd-bound),-87.774135,41.887293,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30244,Austin (Harlem-bound),-87.774135,41.887293,green,Harlem/Lake-bound,FALSE
30263,Oak Park (63rd-bound),-87.793783,41.886988,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30264,Oak Park (Harlem-bound),-87.793783,41.886988,green,Harlem/Lake-bound,FALSE
30265,California (63rd-bound),-87.696234,41.88422,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30266,California (Harlem-bound),-87.696234,41.88422,green,Harlem/Lake-bound,FALSE
30291,Conservatory (63rd-bound),-87.716523,41.884904,green,Ashland/63rd- or Cottage Grove-bound,FALSE
30292,Conservatory (Harlem-bound),-87.716523,41.884904,green,Harlem/Lake-bound,FALSE
30022,35th/Archer (Loop-bound),-87.680622,41.829353,orange,Loop-bound,FALSE
30023,35th/Archer (Midway-bound),-87.680622,41.829353,orange,Midway-bound,FALSE
30060,Western (Loop-bound),-87.684019,41.804546,orange,Loop-bound,FALSE
30061,Western (Midway-bound),-87.684019,41.804546,orange,Midway-bound,FALSE
30079,Noyes (Howard-Loop-bound),-87.683337,42.058282,orange,Midway-bound,FALSE
30078,Noyes (Linden-bound),-87.683337,42.058282,orange,Loop-bound,FALSE
30182,Midway (Arrival),-87.737875,41.78661,orange,Midway-bound,FALSE
30181,Midway (Loop-bound),-87.737875,41.78661,orange,Loop-bound,FALSE
30185,Pulaski (Loop-bound),-87.724493,41.799756,orange,Loop-bound,FALSE
30186,Pulaski (Midway-bound),-87.724493,41.799756,orange,Midway-bound,FALSE
30205,Ashland (Loop-bound),-87.665317,41.839234,orange,Loop-bound,FALSE
30206,Ashland (Midway-bound),-87.665317,41.839234,orange,Midway-bound,FALSE
30215,Halsted (Loop-bound),-87.648088,41.84678,orange,Loop-bound,FALSE
30216,Halsted (Midway-bound),-87.648088,41.84678,orange,Midway-bound,FALSE
30219,Kedzie (Loop-bound),-87.704406,41.804236,orange,Loop-bound,FALSE
30220,Kedzie (Midway-bound),-87.704406,41.804236,orange,Midway-bound,FALSE
30080,Roosevelt/Wabash (Loop-Harlem-bound),-87.62659,41.867405,orange,Loop-bound,FALSE
30081,Roosevelt/Wabash (Midway-63rd-bound),-87.62659,41.867405,orange,Midway-bound,FALSE
30029,Pulaski (54th/Cermak-bound),-87.724311,41.853732,pink,54th/Cermak-bound,FALSE
30028,Pulaski (Loop-bound),-87.724311,41.853732,pink,Loop-bound,FALSE
30041,Damen (54th/Cermak-bound),-87.675975,41.854517,pink,54th/Cermak-bound,FALSE
30040,Damen (Loop-bound),-87.675975,41.854517,pink,Loop-bound,FALSE
30083,Cicero (54th/Cermak-bound),-87.745336,41.85182,pink,54th/Cermak-bound,FALSE
30082,Cicero (Loop-bound),-87.745336,41.85182,pink,Loop-bound,FALSE
30087,California (54th/Cermak-bound),-87.694774,41.854109,pink,54th/Cermak-bound,FALSE
30086,California (Loop-bound),-87.694774,41.854109,pink,Loop-bound,FALSE
30113,54th/Cermak (Loop-bound),-87.75669201,41.85177331,pink,Loop-bound,FALSE
30114,54th/Cermak (Terminal arrival),-87.75669201,41.85177331,pink,54th/Cermak-bound,FALSE
30118,Kostner (54th/Cermak-bound),-87.733258,41.853751,pink,54th/Cermak-bound,FALSE
30117,Kostner (Loop-bound),-87.733258,41.853751,pink,Loop-bound,FALSE
30144,Western (54th/Cermak-bound),-87.685129,41.854225,pink,54th/Cermak-bound,FALSE
30143,Western (Loop-bound),-87.685129,41.854225,pink,Loop-bound,FALSE
30152,Central Park (54th/Cermak-bound),-87.714842,41.853839,pink,54th/Cermak-bound,FALSE
30151,Central Park (Loop-bound),-87.714842,41.853839,pink,Loop-bound,FALSE
30162,18th (54th/Cermak-bound),-87.669147,41.857908,pink,54th/Cermak-bound,FALSE
30161,18th (Loop-bound),-87.669147,41.857908,pink,Loop-bound,FALSE
30200,Polk (54th/Cermak-bound),-87.66953,41.871551,pink,54th/Cermak-bound,FALSE
30199,Polk (Loop-bound),-87.66953,41.871551,pink,Loop-bound,FALSE
30202,Kedzie (54th/Cermak-bound),-87.705408,41.853964,pink,54th/Cermak-bound,FALSE
30201,Kedzie (Loop-bound),-87.705408,41.853964,pink,Loop-bound,FALSE
30011,Davis (Howard-Loop-bound),-87.683543,42.04771,purple,Loop-bound,FALSE
30010,Davis (Linden-bound),-87.683543,42.04771,purple,Linden-bound,FALSE
30293,Sheridan (Howard-Linden-bound),-87.654929,41.953775,purple,Linden-bound,FALSE
30294,Sheridan (Loop-bound),-87.654929,41.953775,purple,Loop-bound,FALSE
30053,Main (Howard-Loop-bound),-87.679538,42.033456,purple,Loop-bound,FALSE
30052,Main (Linden-bound),-87.679538,42.033456,purple,Linden-bound,FALSE
30076,Forest Park (O'Hare-bound),-87.817318,41.874257,purple,East Bound,FALSE
30077,Forest Park (Terminal Arrival),-87.817318,41.874257,purple,West Bound,FALSE
30102,Foster (Howard-Loop-bound),-87.68356,42.05416,purple,Loop-bound,FALSE
30101,Foster (Linden-bound),-87.68356,42.05416,purple,Linden-bound,FALSE
30134,Dempster (Howard-Loop-bound),-87.681602,42.041655,purple,Loop-bound,FALSE
30133,Dempster (Linden-bound),-87.681602,42.041655,purple,Linden-bound,FALSE
30164,South Blvd (Howard-Loop-bound),-87.678329,42.027612,purple,Loop-bound,FALSE
30163,South Blvd (Linden-bound),-87.678329,42.027612,purple,Linden-bound,FALSE
30175,"Howard (NB) (Linden, Skokie-bound)",-87.672892,42.019063,purple,Linden-bound,FALSE
30176,Howard (Terminal arrival),-87.672892,42.019063,purple,Loop-bound,FALSE
30204,Linden (Howard-Loop-bound),-87.69073,42.073153,purple,Loop-bound,FALSE
30203,Linden (Linden-bound),-87.69073,42.073153,purple,Linden-bound,FALSE
30240,Addison (O'Hare Branch) (Forest Pk-bound),-87.71906,41.94738,purple,Loop-bound,FALSE
30239,Addison (O'Hare Branch) (O'Hare-bound),-87.71906,41.94738,purple,Linden-bound,FALSE
30017,Sheridan (95th-bound),-87.654929,41.953775,red,95th/Dan Ryan-bound,FALSE
30016,Sheridan (Howard-bound),-87.654929,41.953775,red,Howard-bound,FALSE
30021,Morse (95th-bound),-87.665909,42.008362,red,95th/Dan Ryan-bound,FALSE
30020,Morse (Howard-bound),-87.665909,42.008362,red,Howard-bound,FALSE
30037,Sox-35th (95th-bound),-87.630636,41.831191,red,95th/Dan Ryan-bound,FALSE
30036,Sox-35th (Howard-bound),-87.630636,41.831191,red,Howard-bound,FALSE
30047,79th (95th-bound),-87.625112,41.750419,red,95th/Dan Ryan-bound,FALSE
30046,79th (Howard-bound),-87.625112,41.750419,red,Howard-bound,FALSE
30065,Grand/State (95th-bound),-87.628021,41.891665,red,95th/Dan Ryan-bound,FALSE
30064,Grand/State (Howard-bound),-87.628021,41.891665,red,Howard-bound,FALSE
30067,Berwyn (95th-bound),-87.658668,41.977984,red,95th/Dan Ryan-bound,FALSE
30066,Berwyn (Howard-bound),-87.658668,41.977984,red,Howard-bound,FALSE
30089,95th/Dan Ryan (95th-bound),-87.624342,41.722377,red,95th/Dan Ryan-bound,FALSE
30088,95th/Dan Ryan (Howard-bound),-87.624342,41.722377,red,Howard-bound,FALSE
30106,Wilson (95th-bound),-87.657588,41.964273,red,95th/Dan Ryan-bound,FALSE
30105,Wilson (Howard-bound),-87.657588,41.964273,red,Howard-bound,FALSE
30110,Jackson/State (95th-bound),-87.627596,41.878153,red,95th/Dan Ryan-bound,FALSE
30109,Jackson/State (Howard-bound),-87.627596,41.878153,red,Howard-bound,FALSE
30122,Clark/Division (95th-bound),-87.631412,41.90392,red,95th/Dan Ryan-bound,FALSE
30121,Clark/Division (Howard-bound),-87.631412,41.90392,red,Howard-bound,FALSE
30126,North/Clybourn (95th-bound),-87.649177,41.910655,red,95th/Dan Ryan-bound,FALSE
30125,North/Clybourn (Howard-bound),-87.649177,41.910655,red,Howard-bound,FALSE
30148,Granville (95th-bound),-87.659202,41.993664,red,95th/Dan Ryan-bound,FALSE
30147,Granville (Howard-bound),-87.659202,41.993664,red,Howard-bound,FALSE
30150,Lawrence (95th-bound),-87.658493,41.969139,red,95th/Dan Ryan-bound,FALSE
30149,Lawrence (Howard-bound),-87.658493,41.969139,red,Howard-bound,FALSE
30170,Thorndale (95th-bound),-87.659076,41.990259,red,95th/Dan Ryan-bound,FALSE
30169,Thorndale (Howard-bound),-87.659076,41.990259,red,Howard-bound,FALSE
30173,Howard (Terminal arrival),-87.672892,42.019063,red,Howard-bound,FALSE
30174,Howard (95th-Bound),-87.672892,42.019063,red,95th/Dan Ryan-bound,FALSE
30178,63rd-Dan Ryan (95th-bound),-87.630952,41.780536,red,95th/Dan Ryan-bound,FALSE
30177,63rd-Dan Ryan (Howard-bound),-87.630952,41.780536,red,Howard-bound,FALSE
30192,69th (95th-bound),-87.625724,41.768367,red,95th/Dan Ryan-bound,FALSE
30191,69th (Howard-bound),-87.625724,41.768367,red,Howard-bound,FALSE
30194,Cermak-Chinatown (95th-bound),-87.630968,41.853206,red,95th/Dan Ryan-bound,FALSE
30193,Cermak-Chinatown (Howard-bound),-87.630968,41.853206,red,Howard-bound,FALSE
30212,Monroe/State (95th-bound),-87.627696,41.880745,red,95th/Dan Ryan-bound,FALSE
30211,Monroe/State (Howard-bound),-87.627696,41.880745,red,Howard-bound,FALSE
30224,Garfield-Dan Ryan (95th-bound),-87.631157,41.79542,red,95th/Dan Ryan-bound,FALSE
30223,Garfield-Dan Ryan (Howard-bound),-87.631157,41.79542,red,Howard-bound,FALSE
30228,Jarvis (95th-bound),-87.669092,42.015876,red,95th/Dan Ryan-bound,FALSE
30227,Jarvis (Howard-bound),-87.669092,42.015876,red,Howard-bound,FALSE
30230,Argyle (95th-bound),-87.65853,41.973453,red,95th/Dan Ryan-bound,FALSE
30229,Argyle (Howard-bound),-87.65853,41.973453,red,Howard-bound,FALSE
30234,Fullerton (95th-bound),-87.652866,41.925051,red,95th/Dan Ryan-bound,FALSE
30233,Fullerton (Howard-bound),-87.652866,41.925051,red,Howard-bound,FALSE
30250,Kimball (Loop-bound),-87.713065,41.967901,red,95th/Dan Ryan-bound,FALSE
30249,Kimball (Terminal arrival),-87.713065,41.967901,red,Howard-bound,FALSE
30253,Paulina (Kimball-bound),-87.670907,41.943623,red,Howard-bound,FALSE
30254,Paulina (Loop-bound),-87.670907,41.943623,red,95th/Dan Ryan-bound,FALSE
30256,Belmont (95th-bound),-87.65338,41.939751,red,95th/Dan Ryan-bound,FALSE
30255,Belmont (Howard-bound),-87.65338,41.939751,red,Howard-bound,FALSE
30268,Bryn Mawr (95th-bound),-87.65884,41.983504,red,95th/Dan Ryan-bound,FALSE
30267,Bryn Mawr (Howard-bound),-87.65884,41.983504,red,Howard-bound,FALSE
30269,Roosevelt/State (Howard-bound),-87.627402,41.867368,red,Howard-bound,FALSE
30270,Roosevelt/State (Howard-bound),-87.627402,41.867368,red,95th/Dan Ryan-bound,FALSE
30274,Addison (95th-bound),-87.653626,41.947428,red,95th/Dan Ryan-bound,FALSE
30273,Addison (Howard-bound),-87.653626,41.947428,red,Howard-bound,FALSE
30276,87th (95th-bound),-87.624717,41.735372,red,95th/Dan Ryan-bound,FALSE
30275,87th (Howard-bound),-87.624717,41.735372,red,Howard-bound,FALSE
30280,Chicago/State (95th-bound),-87.628176,41.896671,red,95th/Dan Ryan-bound,FALSE
30279,Chicago/State (Howard-bound),-87.628176,41.896671,red,Howard-bound,FALSE
30286,Harrison (95th-bound),-87.627479,41.874039,red,95th/Dan Ryan-bound,FALSE
30285,Harrison (Howard-bound),-87.627479,41.874039,red,Howard-bound,FALSE
30290,Lake/State (95th-bound),-87.627813,41.884809,red,95th/Dan Ryan-bound,FALSE
30289,Lake/State (Howard-bound),-87.627813,41.884809,red,Howard-bound,FALSE
30026,Skokie (Arrival),-87.751919,42.038951,yellow,Skokie-bound,FALSE
30027,Skokie (Howard-bound),-87.751919,42.038951,yellow,Howard-bound,FALSE
