10,Austin-Congress,Blue Line,1050 S. Austin Blvd,0,0,40010,Blue Line
10,Austin-Congress,Blue Line,1050 S. Austin Blvd,0,0,40010,Blue Line
20,Harlem-Lake,Green Line (Lake),1 S. Harlem Avenue,1,0,40020,Green Line (Lake)
20,Harlem-Lake,Green Line (Lake),1 S. Harlem Avenue,1,0,40020,Green Line (Lake)
30,Pulaski-Lake,Green Line (Lake),4000 W. Lake Street,1,0,40030,Green Line (Lake)
30,Pulaski-Lake,Green Line (Lake),4000 W. Lake Street,1,0,40030,Green Line (Lake)
40,Quincy/Wells,Brown Orange Pink Purple (Express),220 S. Wells Street,0,0,40040,Brown Orange Pink Purple (Express)
40,Quincy/Wells,Brown Orange Pink Purple (Express),220 S. Wells Street,0,0,40040,Brown Orange Pink Purple (Express)
50,Davis,Purple Line Evanston Express,1612 N. Benson Avenue,1,0,40050,Purple Line Evanston Express
50,Davis,Purple Line Evanston Express,1612 N. Benson Avenue,1,0,40050,Purple Line Evanston Express
60,Belmont-O'Hare,Blue Line,3355 W. Belmont Avenue,0,0,40060,Blue Line
60,Belmont-O'Hare,Blue Line,3355 W. Belmont Avenue,0,0,40060,Blue Line
70,Jackson/Dearborn,Blue Line,328 S. Dearborn,1,0,40070,Blue Line
70,Jackson/Dearborn,Blue Line,328 S. Dearborn,1,0,40070,Blue Line
80,Sheridan,Red Line,3940 N. Sheridan Road,0,0,40080,Red Line
80,Sheridan,Red Line,3940 N. Sheridan Road,0,0,40080,Red Line
90,Damen-Ravenswood,Brown Line,4643-47 N. Damen Avenue,1,0,40090,Brown Line
90,Damen-Ravenswood,Brown Line,4643-47 N. Damen Avenue,1,0,40090,Brown Line
100,Morse,Red Line,1358 W. Morse Avenue,0,0,40100,Red Line
100,Morse,Red Line,1358 W. Morse Avenue,0,0,40100,Red Line
120,35th/Archer,Orange Line,3528 S. Leavitt Street,1,1,40120,Orange Line
120,35th/Archer,Orange Line,3528 S. Leavitt Street,1,1,40120,Orange Line
130,51st,Green Line,314 E. 51st Street,1,0,40130,Green Line
130,51st,Green Line,314 E. 51st Street,1,0,40130,Green Line
140,Skokie,Yellow Line,5001 W. Dempster Street,1,1,40140,Yellow Line
140,Skokie,Yellow Line,5001 W. Dempster Street,1,1,40140,Yellow Line
150,Pulaski-Douglas,Pink,2005 S. Pulaski Road,1,0,40150,Pink
150,Pulaski-Douglas,Pink,2005 S. Pulaski Road,1,0,40150,Pink
160,LaSalle/Van Buren,Brown Orange Pink Purple (Express),121 W. Van Buren Street,0,0,40160,Brown Orange Pink Purple (Express)
160,LaSalle/Van Buren,Brown Orange Pink Purple (Express),121 W. Van Buren Street,0,0,40160,Brown Orange Pink Purple (Express)
170,Ashland-Lake,Green (Lake) Pink,1601 W. Lake Street,1,0,40170,Green (Lake) Pink
170,Ashland-Lake,Green (Lake) Pink,1601 W. Lake Street,1,0,40170,Green (Lake) Pink
180,Oak Park-Congress,Blue Line,950 S. Oak Park Avenue,0,0,40180,Blue Line
180,Oak Park-Congress,Blue Line,950 S. Oak Park Avenue,0,0,40180,Blue Line
190,Sox-35th-Dan Ryan,Red Line,142 W. 35th Street,1,0,40190,Red Line
190,Sox-35th-Dan Ryan,Red Line,142 W. 35th Street,1,0,40190,Red Line
200,Randolph/Wabash,Brown Orange Pink  Purple (Express) Green,151 N. Wabash Avenue,0,0,40200,Brown Orange Pink  Purple (Express) Green
200,Randolph/Wabash,Brown Orange Pink  Purple (Express) Green,151 N. Wabash Avenue,0,0,40200,Brown Orange Pink  Purple (Express) Green
210,Damen,Pink,2010 S. Damen Avenue,1,0,40210,Pink
210,Damen,Pink,2010 S. Damen Avenue,1,0,40210,Pink
220,Western-Congress,Blue Line (Congress),430 S. Western Avenue,0,0,40220,Blue Line (Congress)
220,Western-Congress,Blue Line (Congress),430 S. Western Avenue,0,0,40220,Blue Line (Congress)
230,Cumberland,Blue Line,5800 N. Cumberland Avenue,1,1,40230,Blue Line
230,Cumberland,Blue Line,5800 N. Cumberland Avenue,1,1,40230,Blue Line
240,79th,Red Line,15 W. 79th Street,1,0,40240,Red Line
240,79th,Red Line,15 W. 79th Street,1,0,40240,Red Line
250,Kedzie-Homan,Blue Line (Congress),530 S. Kedzie Avenue,1,0,40250,Blue Line (Congress)
250,Kedzie-Homan,Blue Line (Congress),530 S. Kedzie Avenue,1,0,40250,Blue Line (Congress)
260,State/Lake,Brown Orange Pink  Purple (Express) Green,200 N. State Street,0,0,40260,Brown Orange Pink  Purple (Express) Green
260,State/Lake,Brown Orange Pink  Purple (Express) Green,200 N. State Street,0,0,40260,Brown Orange Pink  Purple (Express) Green
270,Main,Purple Line Evanston Express,836 N. Chicago Avenue,0,0,40270,Purple Line Evanston Express
270,Main,Purple Line Evanston Express,836 N. Chicago Avenue,0,0,40270,Purple Line Evanston Express
280,Central-Lake,Green Line (Lake),350 N. Central Avenue,1,0,40280,Green Line (Lake)
280,Central-Lake,Green Line (Lake),350 N. Central Avenue,1,0,40280,Green Line (Lake)
290,Ashland/63rd,Green Line (Englewood),6315 S. Ashland Avenue,1,1,40290,Green Line (Englewood)
290,Ashland/63rd,Green Line (Englewood),6315 S. Ashland Avenue,1,1,40290,Green Line (Englewood)
300,Indiana,Green Line,4003 S. Indiana Avenue,1,0,40300,Green Line
300,Indiana,Green Line,4003 S. Indiana Avenue,1,0,40300,Green Line
310,Western-Midway,Orange Line,4901 S. Western Avenue,1,1,40310,Orange Line
310,Western-Midway,Orange Line,4901 S. Western Avenue,1,1,40310,Orange Line
320,Division/Milwaukee,Blue Line,1200 N. Milwaukee Avenue,0,0,40320,Blue Line
320,Division/Milwaukee,Blue Line,1200 N. Milwaukee Avenue,0,0,40320,Blue Line
330,Grand/State,Red Line,521 N. State Street,0,0,40330,Red Line
330,Grand/State,Red Line,521 N. State Street,0,0,40330,Red Line
340,Berwyn,Red Line,1121 W. Berwyn Avenue,0,0,40340,Red Line
340,Berwyn,Red Line,1121 W. Berwyn Avenue,0,0,40340,Red Line
350,UIC-Halsted,Blue Line,430 S. Halsted Street,1,0,40350,Blue Line
350,UIC-Halsted,Blue Line,430 S. Halsted Street,1,0,40350,Blue Line
360,Southport,Brown Line,3411 N. Southport Avenue,1,0,40360,Brown Line
360,Southport,Brown Line,3411 N. Southport Avenue,1,0,40360,Brown Line
370,Washington/Dearborn,Blue Line,19 N. Dearborn,0,0,40370,Blue Line
370,Washington/Dearborn,Blue Line,19 N. Dearborn,0,0,40370,Blue Line
380,Clark/Lake,Brown Orange Pink Purple (Express) Green Blue,100 W. Lake,1,0,40380,Brown Orange Pink Purple (Express) Green Blue
380,Clark/Lake,Brown Orange Pink Purple (Express) Green Blue,100 W. Lake,1,0,40380,Brown Orange Pink Purple (Express) Green Blue
390,Forest Park,Blue Line,711 S. Des Plaines Avenue,1,1,40390,Blue Line
390,Forest Park,Blue Line,711 S. Des Plaines Avenue,1,1,40390,Blue Line
400,Noyes,Purple Line Evanston Express,901 W. Noyes Street,0,0,40400,Purple Line Evanston Express
400,Noyes,Purple Line Evanston Express,901 W. Noyes Street,0,0,40400,Purple Line Evanston Express
410,Roosevelt/Wabash,Orange & Green Lines,22 E. Roosevelt Road,1,0,40410,Orange & Green Lines
410,Roosevelt/Wabash,Orange & Green Lines,22 E. Roosevelt Road,1,0,40410,Orange & Green Lines
420,Cicero-Douglas,Pink,2133 S. 48th Court,1,0,40420,Pink
420,Cicero-Douglas,Pink,2133 S. 48th Court,1,0,40420,Pink
430,Clinton-Congress,Blue Line,426 S. Clinton Street,0,0,40430,Blue Line
430,Clinton-Congress,Blue Line,426 S. Clinton Street,0,0,40430,Blue Line
440,California-Douglas,Pink,2011 S. California Avenue,1,0,40440,Pink
440,California-Douglas,Pink,2011 S. California Avenue,1,0,40440,Pink
450,95th/Dan Ryan,Red Line,14 W. 95th Street,1,0,40450,Red Line
